lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction Lists/CategoryPredictionsViewController.m303"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoryPredictionsViewController.o [1mKnodaIPhoneApp/Source/Views/Prediction\ Lists/CategoryPredictionsViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb2844db5291cb941^c40667b5291cb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction%20Lists/CategoryPredictionsViewController.m0000000000000000^4711"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoryPredictionsViewController.o [1mKnodaIPhoneApp/Source/Views/Prediction\ Lists/CategoryPredictionsViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoryPredictionsViewController.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoryPredictionsViewController.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Lists/CategoryPredictionsViewController.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CategoryPredictionsViewController.o36"BD3CC5A9-5987-4955-A445-6ED8072DF054-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.685726
e421276085.742280
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/WebObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m238"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.o [1mKnodaIPhoneApp/Source/Domain/Challenge.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4eaafb5291cb941^aef5bdb5291cb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m0000000000000000^4533"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.o [1mKnodaIPhoneApp/Source/Domain/Challenge.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Challenge.o36"C405F2EE-12B8-4D36-A6FF-3FD3A1A78B17-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.799727
e421276085.927484
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/LoadingView.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/WebApi.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginResponse.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/WebObject.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/User.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/RemoteImage.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SocialAccount.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SignupRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Prediction+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Prediction.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Tag.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Badge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Comment.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/ActivityItem.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordResetRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordChangeRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/DeviceToken.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Group.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Leader.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Member.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Invitation.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/InvitationCodeDetails.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/UserManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m283"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.o [1mKnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler37dfccb5291cb941^b8adedb5291cb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m0000000000000000^4661"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.o [1mKnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/ChangePasswordViewController.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ChangePasswordViewController.o36"F0F088B0-00C3-42D1-B269-8AB92333BF21-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Comment+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain\ Categories/Comment+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.978702
e421276086.034344
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Comment+Utils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Comment+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Comment+Utils.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Comment+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Comment.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/WebObject.h
